time_stamp,sensor_index,humidity,temperature,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1_a,pm2.5_cf_1_b
2021-01-05 00:50:00+00:00,1302,62.4,44.4,18.954,17.716,18.954,17.716
2021-01-05 01:00:00+00:00,1302,62.4,44.8,22.458,20.844,22.458,20.844
2021-01-05 01:10:00+00:00,1302,61.8,45.0,22.402,20.886,22.402,20.886
2021-01-05 01:20:00+00:00,1302,62.0,45.0,18.208,16.7,18.208,16.7
2021-01-05 01:30:00+00:00,1302,62.2,44.8,12.786,12.034,12.786,12.034
2021-01-05 01:40:00+00:00,1302,62.2,45.0,17.252,16.388,17.252,16.388
2021-01-05 01:50:00+00:00,1302,62.8,44.0,23.122,21.676,23.184,21.676
2021-01-05 02:00:00+00:00,1302,62.4,44.8,25.152,23.83,25.454,23.836
2021-01-05 02:10:00+00:00,1302,62.0,44.8,18.756,17.274,18.756,17.274
2021-01-05 02:20:00+00:00,1302,63.0,44.0,15.828,14.346,15.828,14.346
2021-01-05 02:30:00+00:00,1302,63.2,44.0,15.208,14.78,15.208,14.78
2021-01-05 02:40:00+00:00,1302,64.6,43.8,15.042,13.294,15.042,13.294
2021-01-05 02:50:00+00:00,1302,64.0,44.0,24.662,21.736,24.662,21.736
2021-01-05 03:00:00+00:00,1302,63.0,44.2,23.404,21.186,23.404,21.186
2021-01-05 03:10:00+00:00,1302,63.6,44.0,20.8,19.528,20.8,19.528
2021-01-05 03:20:00+00:00,1302,63.0,44.2,18.168,16.574,18.168,16.574
2021-01-05 03:30:00+00:00,1302,63.2,44.0,16.124,15.242,16.124,15.242
2021-01-05 03:40:00+00:00,1302,63.0,44.0,14.052,12.338,14.052,12.338
2021-01-05 03:50:00+00:00,1302,63.2,44.0,13.354,12.186,13.354,12.186
2021-01-05 04:00:00+00:00,1302,63.4,44.0,12.518,11.88,12.518,11.88
2021-01-05 04:10:00+00:00,1302,63.0,44.0,12.016,11.234,12.016,11.234
2021-01-05 04:20:00+00:00,1302,63.2,44.0,12.69,11.682,12.69,11.682
2021-01-05 04:30:00+00:00,1302,64.2,43.4,13.038,11.996,13.038,11.996
2021-01-05 04:40:00+00:00,1302,65.2,42.8,10.3,9.488,10.3,9.488
2021-01-05 04:50:00+00:00,1302,65.4,43.2,8.486,8.122,8.486,8.122
2021-01-05 05:00:00+00:00,1302,65.4,43.4,9.138,9.254,9.138,9.254
2021-01-05 05:10:00+00:00,1302,64.8,43.8,8.966,8.308,8.966,8.308
2021-01-05 05:20:00+00:00,1302,65.8,43.6,5.384,4.84,5.384,4.84
2021-01-05 05:30:00+00:00,1302,66.0,43.6,6.098,5.646,6.098,5.646
2021-01-05 05:40:00+00:00,1302,64.8,44.0,11.418,11.806,11.418,11.806
2021-01-05 05:50:00+00:00,1302,64.2,44.2,14.314,14.656,14.322,14.656
2021-01-05 06:00:00+00:00,1302,64.0,44.6,6.15,5.512,6.15,5.512
2021-01-05 06:10:00+00:00,1302,63.6,43.8,6.224,5.196,6.224,5.196
2021-01-05 06:20:00+00:00,1302,64.4,44.0,5.478,4.826,5.478,4.826
2021-01-05 06:30:00+00:00,1302,64.6,44.0,6.234,5.964,6.234,5.964
2021-01-05 06:40:00+00:00,1302,64.0,44.0,6.524,5.56,6.524,5.56
2021-01-05 06:50:00+00:00,1302,63.0,44.0,7.132,6.16,7.132,6.16
2021-01-05 07:00:00+00:00,1302,63.4,43.6,6.862,5.898,6.862,5.898
2021-01-05 07:10:00+00:00,1302,64.6,43.8,5.242,4.568,5.242,4.568
2021-01-05 07:20:00+00:00,1302,65.0,44.4,2.948,2.088,2.948,2.088
2021-01-05 07:30:00+00:00,1302,64.0,44.4,2.946,2.706,2.946,2.706
2021-01-05 07:40:00+00:00,1302,63.8,44.0,2.288,2.162,2.288,2.162
2021-01-05 07:50:00+00:00,1302,64.2,44.4,1.638,1.238,1.638,1.238
2021-01-05 08:00:00+00:00,1302,65.0,45.0,1.296,1.026,1.296,1.026
2021-01-05 08:10:00+00:00,1302,64.8,45.0,1.058,0.682,1.058,0.682
2021-01-05 08:20:00+00:00,1302,64.0,45.0,0.956,0.502,0.956,0.502
2021-01-05 08:30:00+00:00,1302,62.4,44.6,1.168,1.056,1.168,1.056
2021-01-05 08:40:00+00:00,1302,63.0,43.8,1.516,1.118,1.516,1.118
2021-01-05 08:50:00+00:00,1302,63.0,42.6,1.436,1.026,1.436,1.026
2021-01-05 09:00:00+00:00,1302,64.2,41.8,1.296,0.876,1.296,0.876
2021-01-05 09:10:00+00:00,1302,64.2,41.8,1.268,1.078,1.268,1.078
2021-01-05 09:20:00+00:00,1302,64.6,41.0,1.266,0.876,1.266,0.876
2021-01-05 09:30:00+00:00,1302,64.8,41.6,0.966,0.952,0.966,0.952
2021-01-05 09:40:00+00:00,1302,64.2,41.6,1.198,0.704,1.198,0.704
2021-01-05 09:50:00+00:00,1302,65.0,40.2,0.994,2.392,0.994,2.392
2021-01-05 10:00:00+00:00,1302,65.0,40.6,1.018,0.702,1.018,0.702
2021-01-05 10:10:00+00:00,1302,65.4,40.6,1.1,0.696,1.1,0.696
2021-01-05 10:20:00+00:00,1302,65.2,40.6,1.004,0.642,1.004,0.642
2021-01-05 10:30:00+00:00,1302,65.8,40.4,0.88,0.756,0.88,0.756
2021-01-05 10:40:00+00:00,1302,65.6,39.8,0.956,0.518,0.956,0.518
2021-01-05 10:50:00+00:00,1302,66.4,39.4,0.772,0.718,0.772,0.718
2021-01-05 11:00:00+00:00,1302,66.2,39.8,1.08,0.822,1.08,0.822
2021-01-05 11:10:00+00:00,1302,66.6,39.6,1.06,0.714,1.06,0.714
2021-01-05 11:20:00+00:00,1302,66.4,40.0,1.054,0.75,1.054,0.75
2021-01-05 11:30:00+00:00,1302,67.0,40.4,0.96,0.624,0.96,0.624
2021-01-05 11:40:00+00:00,1302,66.6,41.4,0.846,0.562,0.846,0.562
2021-01-05 11:50:00+00:00,1302,66.4,42.0,0.762,0.594,0.762,0.594
2021-01-05 12:00:00+00:00,1302,65.4,42.2,0.766,0.518,0.766,0.518
2021-01-05 12:10:00+00:00,1302,64.8,42.4,0.398,0.4,0.398,0.4
2021-01-05 12:20:00+00:00,1302,64.0,43.0,0.462,0.38,0.462,0.38
2021-01-05 12:30:00+00:00,1302,64.0,43.0,0.356,0.264,0.356,0.264
2021-01-05 12:40:00+00:00,1302,64.4,43.0,0.474,0.254,0.474,0.254
2021-01-05 12:50:00+00:00,1302,64.2,43.0,0.57,0.38,0.57,0.38
2021-01-05 13:00:00+00:00,1302,63.4,42.8,0.736,0.506,0.736,0.506
2021-01-05 13:10:00+00:00,1302,62.4,42.8,1.36,0.884,1.36,0.884
2021-01-05 13:20:00+00:00,1302,62.8,41.2,1.532,0.994,1.532,0.994
2021-01-05 13:30:00+00:00,1302,63.6,40.8,1.37,1.312,1.37,1.312
2021-01-05 13:40:00+00:00,1302,63.6,40.2,1.02,0.942,1.02,0.942
2021-01-05 13:50:00+00:00,1302,64.6,39.8,1.032,0.62,1.032,0.62
2021-01-05 14:00:00+00:00,1302,64.4,40.4,0.918,0.692,0.918,0.692
2021-01-05 14:10:00+00:00,1302,64.8,40.8,0.808,0.796,0.808,0.796
2021-01-05 14:20:00+00:00,1302,64.4,41.0,1.186,1.134,1.186,1.134
2021-01-05 14:30:00+00:00,1302,63.0,41.0,1.5,1.744,1.5,1.744
2021-01-05 14:40:00+00:00,1302,63.0,40.8,1.276,1.914,1.276,1.914
2021-01-05 14:50:00+00:00,1302,63.0,41.0,1.594,2.732,1.594,2.732
2021-01-05 15:00:00+00:00,1302,62.6,40.6,1.902,2.032,1.902,2.032
2021-01-05 15:10:00+00:00,1302,63.4,40.2,2.154,2.506,2.154,2.506
2021-01-05 15:20:00+00:00,1302,64.0,39.8,2.234,2.132,2.234,2.132
2021-01-05 15:30:00+00:00,1302,64.2,39.4,2.016,2.294,2.016,2.294
2021-01-05 15:40:00+00:00,1302,64.0,39.4,2.962,3.622,2.962,3.622
2021-01-05 15:50:00+00:00,1302,64.0,39.0,3.084,3.214,3.084,3.214
2021-01-05 16:00:00+00:00,1302,65.0,38.2,2.414,2.636,2.414,2.636
2021-01-05 16:10:00+00:00,1302,65.0,39.0,2.668,2.894,2.668,2.894
2021-01-05 16:20:00+00:00,1302,65.0,39.8,2.694,2.746,2.694,2.746
2021-01-05 16:30:00+00:00,1302,64.2,40.0,3.314,3.34,3.314,3.34
2021-01-05 16:40:00+00:00,1302,63.8,40.8,2.9,3.28,2.9,3.28
2021-01-05 16:50:00+00:00,1302,63.0,41.0,3.558,4.86,3.558,4.86
2021-01-05 17:00:00+00:00,1302,63.2,41.8,3.71,4.018,3.71,4.018
2021-01-05 17:10:00+00:00,1302,62.6,42.0,4.404,4.462,4.404,4.462
2021-01-05 17:20:00+00:00,1302,62.0,42.2,4.664,4.522,4.664,4.522
2021-01-05 17:30:00+00:00,1302,62.0,42.6,4.468,4.95,4.468,4.95
2021-01-05 17:40:00+00:00,1302,62.0,43.0,4.49,4.464,4.49,4.464
2021-01-05 17:50:00+00:00,1302,61.8,43.8,5.122,4.694,5.122,4.694
2021-01-05 18:00:00+00:00,1302,61.6,44.0,5.614,5.408,5.614,5.408
2021-01-05 18:10:00+00:00,1302,61.4,43.6,1.84,1.718,1.84,1.718
2021-01-05 18:20:00+00:00,1302,61.6,43.8,1.02,0.722,1.02,0.722
2021-01-05 18:30:00+00:00,1302,61.0,44.0,0.732,0.51,0.732,0.51
2021-01-05 18:40:00+00:00,1302,60.8,44.6,1.316,1.192,1.316,1.192
2021-01-05 18:50:00+00:00,1302,60.2,45.0,0.95,0.812,0.95,0.812
2021-01-05 19:00:00+00:00,1302,59.8,45.0,1.216,0.808,1.216,0.808
2021-01-05 19:10:00+00:00,1302,60.0,45.0,1.546,1.172,1.546,1.172
2021-01-05 19:20:00+00:00,1302,59.8,45.0,1.978,1.776,1.978,1.776
2021-01-05 19:30:00+00:00,1302,60.0,45.4,2.452,1.74,2.452,1.74
2021-01-05 19:40:00+00:00,1302,59.6,45.4,2.426,1.914,2.426,1.914
2021-01-05 19:50:00+00:00,1302,60.0,45.4,2.718,2.446,2.718,2.446
2021-01-05 20:00:00+00:00,1302,59.6,45.2,4.822,4.52,4.822,4.52
2021-01-05 20:10:00+00:00,1302,58.8,45.4,6.63,6.382,6.63,6.382
2021-01-05 20:20:00+00:00,1302,59.0,45.0,5.662,5.164,5.662,5.164
2021-01-05 20:30:00+00:00,1302,59.4,45.0,4.922,4.436,4.922,4.436
2021-01-05 20:40:00+00:00,1302,59.8,45.0,5.242,4.988,5.242,4.988
2021-01-05 20:50:00+00:00,1302,59.2,45.8,5.096,5.064,5.096,5.064
2021-01-05 21:00:00+00:00,1302,59.2,45.8,5.112,5.182,5.112,5.182
2021-01-05 21:10:00+00:00,1302,58.2,46.0,4.542,5.06,4.542,5.06
2021-01-05 21:20:00+00:00,1302,58.0,46.8,4.89,4.74,4.89,4.74
2021-01-05 21:30:00+00:00,1302,58.0,47.0,5.13,5.558,5.13,5.558
2021-01-05 21:40:00+00:00,1302,58.6,46.2,6.074,5.44,6.074,5.44
2021-01-05 21:50:00+00:00,1302,59.0,46.0,5.952,5.502,5.952,5.502
2021-01-05 22:00:00+00:00,1302,59.2,46.0,6.014,5.898,6.014,5.898
2021-01-05 22:10:00+00:00,1302,59.0,46.4,6.172,6.34,6.172,6.34
2021-01-05 22:20:00+00:00,1302,58.6,47.0,6.624,5.992,6.624,5.992
2021-01-05 22:30:00+00:00,1302,58.6,46.6,7.432,6.726,7.432,6.726
2021-01-05 22:40:00+00:00,1302,59.0,46.8,7.452,7.254,7.452,7.254
2021-01-05 22:50:00+00:00,1302,59.0,47.0,7.094,7.212,7.094,7.212
2021-01-05 23:00:00+00:00,1302,59.0,47.0,7.084,7.378,7.084,7.378
2021-01-05 23:10:00+00:00,1302,58.4,46.8,6.166,6.596,6.166,6.596
2021-01-05 23:20:00+00:00,1302,58.8,45.6,4.544,4.606,4.544,4.606
2021-01-05 23:30:00+00:00,1302,59.0,45.4,2.048,1.57,2.048,1.57
2021-01-05 23:40:00+00:00,1302,59.2,45.0,3.294,2.746,3.294,2.746
2021-01-05 23:50:00+00:00,1302,59.4,45.0,1.566,1.064,1.566,1.064
2021-01-06 00:00:00+00:00,1302,59.0,45.0,0.174,0.144,0.174,0.144
2021-01-06 00:10:00+00:00,1302,58.4,45.2,0.052,0.03,0.052,0.03
2021-01-06 00:20:00+00:00,1302,59.0,45.8,1.154,0.838,1.154,0.838
2021-01-06 00:30:00+00:00,1302,59.0,45.6,2.826,2.5,2.826,2.5
2021-01-06 00:40:00+00:00,1302,58.6,46.0,4.196,3.906,4.196,3.906
2021-01-06 00:50:00+00:00,1302,58.8,46.0,5.118,5.216,5.118,5.216
2021-01-06 01:00:00+00:00,1302,58.2,45.8,6.438,6.726,6.438,6.726
2021-01-06 01:10:00+00:00,1302,58.8,45.6,6.972,6.84,6.972,6.84
2021-01-06 01:20:00+00:00,1302,59.0,46.0,7.548,7.608,7.548,7.608
2021-01-06 01:30:00+00:00,1302,59.0,45.6,17.76,16.528,17.872,16.528
2021-01-06 01:40:00+00:00,1302,59.4,45.0,11.99,11.912,11.99,11.912
2021-01-06 01:50:00+00:00,1302,58.8,45.4,2.972,2.194,2.972,2.194
2021-01-06 02:00:00+00:00,1302,58.0,46.0,9.014,8.676,9.014,8.676
2021-01-06 02:10:00+00:00,1302,58.2,46.0,13.556,12.634,13.696,12.634
2021-01-06 02:20:00+00:00,1302,58.0,46.0,3.996,3.626,3.996,3.626
2021-01-06 02:30:00+00:00,1302,58.0,46.0,2.462,1.806,2.462,1.806
2021-01-06 02:40:00+00:00,1302,57.8,46.0,2.552,2.076,2.552,2.076
2021-01-06 02:50:00+00:00,1302,57.4,46.4,1.094,0.882,1.094,0.882
2021-01-06 03:00:00+00:00,1302,56.2,46.8,0.604,0.452,0.604,0.452
2021-01-06 03:10:00+00:00,1302,56.2,47.0,0.442,0.058,0.442,0.058
2021-01-06 03:20:00+00:00,1302,55.6,47.2,1.016,0.682,1.016,0.682
2021-01-06 03:30:00+00:00,1302,56.0,47.0,1.308,0.836,1.308,0.836
2021-01-06 03:40:00+00:00,1302,56.4,47.0,1.712,1.288,1.712,1.288
2021-01-06 03:50:00+00:00,1302,57.0,47.0,1.486,1.166,1.486,1.166
2021-01-06 04:00:00+00:00,1302,57.0,47.0,1.06,0.746,1.06,0.746
2021-01-06 04:10:00+00:00,1302,57.2,47.0,0.054,0.018,0.054,0.018
2021-01-06 04:20:00+00:00,1302,57.8,47.0,0.0,0.0,0.0,0.0
2021-01-06 04:30:00+00:00,1302,58.0,46.8,0.0,0.0,0.0,0.0
2021-01-06 04:40:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 04:50:00+00:00,1302,58.8,46.8,0.018,0.0,0.018,0.0
2021-01-06 05:00:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 05:10:00+00:00,1302,59.2,47.0,0.0,0.0,0.0,0.0
2021-01-06 05:20:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 05:30:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 05:40:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 05:50:00+00:00,1302,59.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 06:00:00+00:00,1302,59.2,47.0,0.0,0.0,0.0,0.0
2021-01-06 06:10:00+00:00,1302,59.8,46.6,0.0,0.018,0.0,0.018
2021-01-06 06:20:00+00:00,1302,60.0,46.2,0.0,0.0,0.0,0.0
2021-01-06 06:30:00+00:00,1302,60.2,45.8,0.0,0.0,0.0,0.0
2021-01-06 06:40:00+00:00,1302,60.8,45.8,0.0,0.0,0.0,0.0
2021-01-06 06:50:00+00:00,1302,60.8,46.0,0.0,0.016,0.0,0.016
2021-01-06 07:00:00+00:00,1302,60.4,46.0,0.0,0.0,0.0,0.0
2021-01-06 07:10:00+00:00,1302,57.8,47.2,0.0,0.0,0.0,0.0
2021-01-06 07:20:00+00:00,1302,56.0,48.0,0.0,0.0,0.0,0.0
2021-01-06 07:30:00+00:00,1302,55.8,47.8,0.0,0.0,0.0,0.0
2021-01-06 07:40:00+00:00,1302,54.6,48.0,0.0,0.0,0.0,0.0
2021-01-06 07:50:00+00:00,1302,54.0,48.2,0.0,0.0,0.0,0.0
2021-01-06 08:00:00+00:00,1302,54.6,48.8,0.0,0.0,0.0,0.0
2021-01-06 08:10:00+00:00,1302,55.0,48.8,0.262,0.222,0.262,0.222
2021-01-06 08:20:00+00:00,1302,55.8,48.8,0.0,0.0,0.0,0.0
2021-01-06 08:30:00+00:00,1302,57.4,48.4,0.0,0.0,0.0,0.0
2021-01-06 08:40:00+00:00,1302,59.4,47.6,0.0,0.0,0.0,0.0
2021-01-06 08:50:00+00:00,1302,60.6,47.2,0.0,0.0,0.0,0.0
2021-01-06 09:00:00+00:00,1302,60.8,46.8,0.0,0.0,0.0,0.0
2021-01-06 09:10:00+00:00,1302,61.2,47.0,0.0,0.0,0.0,0.0
2021-01-06 09:20:00+00:00,1302,61.0,47.0,0.0,0.0,0.0,0.0
2021-01-06 09:30:00+00:00,1302,60.0,46.6,0.0,0.0,0.0,0.0
2021-01-06 09:40:00+00:00,1302,59.0,47.8,0.0,0.0,0.0,0.0
2021-01-06 09:50:00+00:00,1302,59.2,47.8,0.0,0.0,0.0,0.0
2021-01-06 10:00:00+00:00,1302,58.4,47.8,0.036,0.0,0.036,0.0
2021-01-06 10:10:00+00:00,1302,58.2,48.2,0.0,0.0,0.0,0.0
2021-01-06 10:20:00+00:00,1302,56.8,48.0,0.0,0.0,0.0,0.0
2021-01-06 10:30:00+00:00,1302,56.0,48.2,0.0,0.0,0.0,0.0
2021-01-06 10:40:00+00:00,1302,56.0,48.6,0.0,0.0,0.0,0.0
2021-01-06 10:50:00+00:00,1302,55.8,48.0,0.0,0.0,0.0,0.0
2021-01-06 11:00:00+00:00,1302,55.8,48.0,0.0,0.0,0.0,0.0
2021-01-06 11:10:00+00:00,1302,55.4,48.2,0.0,0.0,0.0,0.0
2021-01-06 11:20:00+00:00,1302,55.0,48.4,0.0,0.0,0.0,0.0
2021-01-06 11:30:00+00:00,1302,54.2,49.0,0.0,0.0,0.0,0.0
2021-01-06 11:40:00+00:00,1302,53.6,49.0,0.0,0.0,0.0,0.0
2021-01-06 11:50:00+00:00,1302,53.0,49.8,0.0,0.0,0.0,0.0
2021-01-06 12:00:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 12:10:00+00:00,1302,52.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 12:20:00+00:00,1302,52.6,50.0,0.0,0.0,0.0,0.0
2021-01-06 12:30:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 12:40:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 12:50:00+00:00,1302,52.8,49.8,0.0,0.0,0.0,0.0
2021-01-06 13:00:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 13:10:00+00:00,1302,52.6,50.0,0.0,0.0,0.0,0.0
2021-01-06 13:20:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 13:30:00+00:00,1302,53.0,50.0,0.0,0.0,0.0,0.0
2021-01-06 13:40:00+00:00,1302,53.2,49.6,0.0,0.0,0.0,0.0
2021-01-06 13:50:00+00:00,1302,53.6,50.0,0.0,0.0,0.0,0.0
2021-01-06 14:00:00+00:00,1302,53.8,49.8,0.0,0.0,0.0,0.0
2021-01-06 14:10:00+00:00,1302,53.6,49.4,0.0,0.0,0.0,0.0
2021-01-06 14:20:00+00:00,1302,54.0,49.0,0.0,0.0,0.0,0.0
2021-01-06 14:30:00+00:00,1302,54.0,49.4,0.0,0.0,0.0,0.0
2021-01-06 14:40:00+00:00,1302,53.8,49.2,0.0,0.032,0.0,0.032
2021-01-06 14:50:00+00:00,1302,54.0,49.6,0.0,0.0,0.0,0.0
2021-01-06 15:00:00+00:00,1302,54.0,50.0,0.12,0.116,0.12,0.116
2021-01-06 15:10:00+00:00,1302,54.2,49.8,0.098,0.108,0.098,0.108
2021-01-06 15:20:00+00:00,1302,55.0,49.0,0.266,0.06,0.266,0.06
2021-01-06 15:30:00+00:00,1302,56.0,48.4,0.404,0.306,0.404,0.306
2021-01-06 15:40:00+00:00,1302,56.8,48.0,1.032,0.89,1.032,0.89
2021-01-06 15:50:00+00:00,1302,57.0,48.0,0.568,0.416,0.568,0.416
2021-01-06 16:00:00+00:00,1302,57.6,47.8,0.26,0.106,0.26,0.106
2021-01-06 16:10:00+00:00,1302,57.2,48.0,1.142,0.928,1.142,0.928
2021-01-06 16:20:00+00:00,1302,57.0,48.2,1.048,0.952,1.048,0.952
2021-01-06 16:30:00+00:00,1302,57.0,48.4,0.866,0.878,0.866,0.878
2021-01-06 16:40:00+00:00,1302,56.2,49.0,1.666,1.35,1.666,1.35
2021-01-06 16:50:00+00:00,1302,55.4,49.0,2.138,1.412,2.138,1.412
2021-01-06 17:00:00+00:00,1302,55.6,49.0,2.762,2.252,2.762,2.252
2021-01-06 17:10:00+00:00,1302,56.0,49.0,2.326,2.316,2.326,2.316
2021-01-06 17:20:00+00:00,1302,56.0,49.0,1.728,1.396,1.728,1.396
2021-01-06 17:30:00+00:00,1302,56.0,49.0,2.138,1.898,2.138,1.898
2021-01-06 17:40:00+00:00,1302,55.2,49.2,2.554,2.554,2.554,2.554
2021-01-06 17:50:00+00:00,1302,55.0,50.0,3.784,3.816,3.784,3.816
2021-01-06 18:00:00+00:00,1302,54.6,50.6,3.35,3.74,3.35,3.74
2021-01-06 18:10:00+00:00,1302,53.8,51.2,2.258,2.28,2.258,2.28
2021-01-06 18:20:00+00:00,1302,52.2,52.4,2.364,2.426,2.364,2.426
2021-01-06 18:30:00+00:00,1302,50.4,53.4,2.49,2.212,2.49,2.212
2021-01-06 18:40:00+00:00,1302,48.0,55.8,2.482,2.02,2.482,2.02
2021-01-06 18:50:00+00:00,1302,46.0,56.2,1.632,1.526,1.632,1.526
2021-01-06 19:00:00+00:00,1302,45.0,57.2,2.424,1.964,2.424,1.964
2021-01-06 19:10:00+00:00,1302,42.4,59.8,2.218,1.976,2.218,1.976
2021-01-06 19:20:00+00:00,1302,40.6,61.0,1.734,1.432,1.734,1.432
2021-01-06 19:30:00+00:00,1302,40.2,60.6,1.614,1.44,1.614,1.44
2021-01-06 19:40:00+00:00,1302,41.6,58.4,1.602,1.362,1.602,1.362
2021-01-06 19:50:00+00:00,1302,44.0,56.2,2.278,1.49,2.278,1.49
2021-01-06 20:00:00+00:00,1302,45.4,55.4,2.176,1.83,2.176,1.83
2021-01-06 20:10:00+00:00,1302,45.2,55.8,1.824,1.674,1.824,1.674
2021-01-06 20:20:00+00:00,1302,46.0,55.2,1.586,1.522,1.586,1.522
2021-01-06 20:30:00+00:00,1302,46.2,55.8,1.814,1.488,1.814,1.488
2021-01-06 20:40:00+00:00,1302,46.0,55.8,1.052,1.068,1.052,1.068
2021-01-06 20:50:00+00:00,1302,47.0,54.4,1.484,1.218,1.484,1.218
2021-01-06 21:00:00+00:00,1302,47.8,54.0,1.682,1.546,1.682,1.546
2021-01-06 21:10:00+00:00,1302,48.0,54.0,1.624,1.344,1.624,1.344
2021-01-06 21:20:00+00:00,1302,48.0,54.0,1.722,1.488,1.722,1.488
2021-01-06 21:30:00+00:00,1302,48.2,54.2,1.81,1.386,1.81,1.386
2021-01-06 21:40:00+00:00,1302,48.4,54.2,1.6,1.454,1.6,1.454
2021-01-06 21:50:00+00:00,1302,48.8,54.0,1.496,1.132,1.496,1.132
2021-01-06 22:00:00+00:00,1302,49.0,53.8,1.312,1.048,1.312,1.048
2021-01-06 22:10:00+00:00,1302,49.2,53.0,1.156,0.994,1.156,0.994
2021-01-06 22:20:00+00:00,1302,49.8,53.0,0.916,0.712,0.916,0.712
2021-01-06 22:30:00+00:00,1302,49.0,53.8,0.768,0.754,0.768,0.754
2021-01-06 22:40:00+00:00,1302,49.0,54.0,1.106,0.884,1.106,0.884
2021-01-06 22:50:00+00:00,1302,49.0,53.4,0.616,0.602,0.616,0.602
2021-01-06 23:00:00+00:00,1302,49.0,53.0,0.564,0.32,0.564,0.32
2021-01-06 23:10:00+00:00,1302,49.4,53.0,0.328,0.456,0.328,0.456
2021-01-06 23:20:00+00:00,1302,50.2,52.0,0.638,0.51,0.638,0.51
2021-01-06 23:30:00+00:00,1302,51.0,51.8,0.666,0.616,0.666,0.616
2021-01-06 23:40:00+00:00,1302,51.8,51.2,0.914,1.2,0.914,1.2
2021-01-06 23:50:00+00:00,1302,52.0,51.0,0.994,0.858,0.994,0.858
2021-01-07 00:00:00+00:00,1302,52.0,50.8,0.756,0.57,0.756,0.57
2021-01-07 00:10:00+00:00,1302,52.4,50.0,0.816,0.47,0.816,0.47
2021-01-07 00:20:00+00:00,1302,54.0,49.4,1.758,1.37,1.758,1.37
2021-01-07 00:30:00+00:00,1302,55.0,49.0,2.18,1.834,2.18,1.834
2021-01-07 00:40:00+00:00,1302,55.4,48.8,2.402,1.93,2.402,1.93
2021-01-07 00:50:00+00:00,1302,56.0,48.0,10.088,10.558,10.088,10.558
2021-01-07 01:00:00+00:00,1302,57.0,47.2,44.172,48.868,55.82,61.276
2021-01-07 01:10:00+00:00,1302,57.6,46.2,28.064,32.188,34.158,38.946
2021-01-07 01:20:00+00:00,1302,58.8,45.2,11.418,11.352,11.418,11.352
2021-01-07 01:30:00+00:00,1302,60.2,45.0,5.16,5.072,5.16,5.072
2021-01-07 01:40:00+00:00,1302,60.8,45.0,4.002,3.802,4.002,3.802
2021-01-07 01:50:00+00:00,1302,61.0,45.0,2.268,1.826,2.268,1.826
